mode: atomic
github.com/artamananda/tryout-sample/main.go:36.13,90.40 43 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:169.16,171.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:173.2,177.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:190.74,194.16 3 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:194.16,196.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:198.2,201.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:214.76,218.16 3 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:218.16,220.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:222.2,226.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:240.75,245.36 4 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:245.36,247.17 2 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:247.17,249.4 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:250.8,252.3 1 0
github.com/artamananda/tryout-sample/internal/controller/transaction_tryout_controller.go:254.2,265.4 2 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:18.104,20.2 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:22.58,28.2 5 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:40.63,43.16 3 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:43.16,45.3 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:47.2,48.16 2 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:48.16,50.3 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:52.2,56.4 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:70.63,74.16 4 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:74.16,76.3 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:78.2,79.16 2 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:79.16,81.3 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:82.2,86.4 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:99.63,103.16 3 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:103.16,105.3 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:107.2,110.4 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:123.65,127.16 3 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:127.16,129.3 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:130.2,134.4 1 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:148.64,157.76 7 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:157.76,170.3 3 0
github.com/artamananda/tryout-sample/internal/controller/tryout_controller.go:172.2,183.4 3 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:17.120,19.2 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:21.62,28.2 6 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:40.67,43.16 3 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:43.16,45.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:47.2,48.16 2 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:48.16,50.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:52.2,56.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:70.67,74.16 4 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:74.16,76.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:78.2,79.16 2 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:79.16,81.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:82.2,86.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:99.67,103.16 3 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:103.16,105.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:107.2,110.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:124.73,129.22 4 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:129.22,130.34 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:130.34,131.55 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:131.55,143.5 2 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:146.2,156.4 2 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:169.69,173.16 3 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:173.16,175.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:176.2,180.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_answer_controller.go:192.68,205.2 3 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:18.96,20.2 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:22.56,35.2 12 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:46.67,52.16 5 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:52.16,54.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:56.2,60.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:73.61,79.16 5 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:79.16,81.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:83.2,87.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:100.65,103.16 3 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:103.16,105.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:107.2,108.16 2 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:108.16,110.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:112.2,116.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:130.61,137.16 6 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:137.16,139.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:140.2,144.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:157.61,161.16 3 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:161.16,163.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:165.2,168.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:180.63,184.16 3 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:184.16,186.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:187.2,191.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:205.62,223.2 6 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:234.69,240.16 5 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:240.16,242.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:244.2,255.4 3 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:268.62,282.16 6 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:282.16,284.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:286.2,290.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:302.67,308.16 5 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:308.16,310.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:312.2,316.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:328.75,342.16 6 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:342.16,344.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:346.2,350.4 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:362.68,368.16 5 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:368.16,370.3 1 0
github.com/artamananda/tryout-sample/internal/controller/user_controller.go:372.2,376.4 1 0
github.com/artamananda/tryout-sample/internal/entity/ebook.go:26.33,28.2 1 0
github.com/artamananda/tryout-sample/internal/entity/program.go:24.35,26.2 1 0
github.com/artamananda/tryout-sample/internal/entity/question.go:25.36,27.2 1 0
github.com/artamananda/tryout-sample/internal/entity/transaction_program.go:22.46,24.2 1 0
github.com/artamananda/tryout-sample/internal/entity/transaction_tryout.go:21.45,23.2 1 0
github.com/artamananda/tryout-sample/internal/entity/tryout.go:22.34,24.2 1 0
github.com/artamananda/tryout-sample/internal/entity/user.go:27.32,29.2 1 0
github.com/artamananda/tryout-sample/internal/entity/user_answer.go:15.38,17.2 1 0
github.com/artamananda/tryout-sample/internal/entity/user_otp.go:14.35,16.2 1 0
github.com/artamananda/tryout-sample/internal/exception/error.go:5.36,6.16 1 4
github.com/artamananda/tryout-sample/internal/exception/error.go:6.16,9.3 1 4
github.com/artamananda/tryout-sample/internal/exception/error_handler.go:10.52,12.21 2 0
github.com/artamananda/tryout-sample/internal/exception/error_handler.go:12.21,23.3 5 0
github.com/artamananda/tryout-sample/internal/exception/error_handler.go:25.2,26.19 2 0
github.com/artamananda/tryout-sample/internal/exception/error_handler.go:26.19,32.3 1 0
github.com/artamananda/tryout-sample/internal/exception/error_handler.go:34.2,35.23 2 0
github.com/artamananda/tryout-sample/internal/exception/error_handler.go:35.23,41.3 1 0
github.com/artamananda/tryout-sample/internal/exception/error_handler.go:43.2,47.4 1 0
github.com/artamananda/tryout-sample/internal/exception/not_found_error.go:7.51,9.2 1 0
github.com/artamananda/tryout-sample/internal/exception/unauthorized_error.go:7.59,9.2 1 0
github.com/artamananda/tryout-sample/internal/exception/validation_error.go:7.55,9.2 1 0
github.com/artamananda/tryout-sample/internal/helper/aws.go:14.97,19.16 5 0
github.com/artamananda/tryout-sample/internal/helper/aws.go:19.16,21.3 1 0
github.com/artamananda/tryout-sample/internal/helper/aws.go:22.2,24.33 2 0
github.com/artamananda/tryout-sample/internal/helper/aws.go:24.33,26.3 1 0
github.com/artamananda/tryout-sample/internal/helper/aws.go:29.2,39.16 2 0
github.com/artamananda/tryout-sample/internal/helper/aws.go:39.16,41.3 1 0
github.com/artamananda/tryout-sample/internal/helper/aws.go:43.2,45.17 2 0
github.com/artamananda/tryout-sample/internal/helper/converter.go:5.48,6.17 1 0
github.com/artamananda/tryout-sample/internal/helper/converter.go:6.17,8.3 1 0
github.com/artamananda/tryout-sample/internal/helper/converter.go:10.2,11.16 2 0
github.com/artamananda/tryout-sample/internal/helper/converter.go:11.16,13.3 1 0
